[INFO]: Initializing resource registry.
[INFO]: Scanning data folder for supported resources...
[INFO]: The registry was successfully saved to data/resources.registry!
[INFO]: Resource registry finished loading.
[INFO]: Registered: a82610bb-fbf9-4f73-aed8-9b34d303606c -> "data/scenes.rgs"
[INFO]: The registry was successfully saved to data/resources.registry!
[INFO]: Supported GL Extensions: {"GL_ARB_sample_shading", "GL_KHR_shader_subgroup", "GL_ARB_texture_rectangle", "GL_ARB_half_float_pixel", "GL_EXT_direct_state_access", "GL_ARB_texture_compression_rgtc", "GL_ARB_conservative_depth", "GL_ARB_internalformat_query", "GL_ARB_multi_bind", "GL_ARB_texture_buffer_object_rgb32", "GL_EXT_transform_feedback", "GL_ARB_get_program_binary", "GL_ARB_tessellation_shader", "GL_EXT_memory_object", "GL_EXT_multi_draw_arrays", "GL_ARB_texture_storage", "GL_ARB_occlusion_query2", "GL_EXT_rescale_normal", "GL_ARB_draw_elements_base_vertex", "GL_ARB_shader_draw_parameters", "GL_ARB_draw_buffers_blend", "GL_ARB_transform_feedback3", "GL_EXT_packed_pixels", "GL_ARB_shading_language_packing", "GL_ARB_explicit_uniform_location", "GL_EXT_draw_range_elements", "GL_EXT_separate_specular_color", "GL_EXT_texture_compression_s3tc", "GL_EXT_texture_edge_clamp", "GL_ARB_texture_env_add", "GL_ARB_texture_buffer_object", "GL_INTEL_multi_rate_fragment_shader", "GL_EXT_texture_sRGB", "GL_ARB_shader_image_load_store", "GL_NV_texgen_reflection", "GL_EXT_texture_sRGB_decode", "GL_ARB_fragment_shader_interlock", "GL_ARB_shader_subroutine", "GL_EXT_fog_coord", "GL_SGIS_generate_mipmap", "GL_ARB_vertex_array_bgra", "GL_ARB_depth_texture", "GL_ARB_framebuffer_object", "GL_ARB_separate_shader_objects", "GL_EXT_gpu_program_parameters", "GL_INTEL_performance_query", "GL_ARB_fragment_layer_viewport", "GL_ARB_ES3_compatibility", "GL_ARB_robustness", "GL_ARB_compressed_texture_pixel_storage", "GL_ARB_map_buffer_alignment", "GL_ARB_texture_non_power_of_two", "GL_ARB_transform_feedback_instanced", "GL_ARB_shader_bit_encoding", "GL_EXT_draw_buffers2", "GL_KHR_shader_subgroup_basic", "GL_ARB_texture_buffer_range", "GL_ARB_shader_objects", "GL_EXT_semaphore", "GL_ARB_debug_output", "GL_ARB_arrays_of_arrays", "GL_ARB_transpose_matrix", "GL_ARB_ES2_compatibility", "GL_EXT_shader_framebuffer_fetch", "GL_ARB_gpu_shader_fp64", "GL_EXT_texture_rectangle", "GL_ARB_conditional_render_inverted", "GL_INTEL_map_texture", "GL_ARB_window_pos", "GL_ARB_bindless_texture", "GL_ARB_draw_instanced", "GL_ARB_shader_precision", "GL_ARB_sync", "GL_ARB_gl_spirv", "GL_AMD_vertex_shader_layer", "GL_ARB_texture_rgb10_a2ui", "GL_EXT_packed_depth_stencil", "GL_EXT_semaphore_win32", "GL_ARB_seamless_cubemap_per_texture", "GL_SGIS_texture_edge_clamp", "GL_ATI_separate_stencil", "GL_EXT_framebuffer_blit", "GL_EXT_blend_subtract", "GL_EXT_texture_env_combine", "GL_KHR_shader_subgroup_shuffle_relative", "GL_NV_blend_square", "GL_EXT_texture_shared_exponent", "GL_ARB_shadow", "GL_ARB_texture_compression", "GL_ARB_vertex_type_2_10_10_10_rev", "GL_ARB_depth_clamp", "GL_ARB_shader_stencil_export", "GL_ARB_draw_buffers", "GL_ARB_texture_swizzle", "GL_ARB_timer_query", "GL_INTEL_conservative_rasterization", "GL_ARB_polygon_offset_clamp", "GL_ARB_fragment_program", "GL_EXT_stencil_wrap", "GL_EXT_texture_integer", "GL_EXT_packed_float", "GL_KHR_shader_subgroup_arithmetic", "GL_EXT_timer_query", "GL_ARB_instanced_arrays", "GL_ARB_point_sprite", "GL_ARB_vertex_shader", "GL_ARB_texture_env_combine", "GL_ARB_shader_group_vote", "GL_ARB_copy_image", "GL_ARB_explicit_attrib_location", "GL_ARB_occlusion_query", "GL_ARB_pipeline_statistics_query", "GL_3DFX_texture_compression_FXT1", "GL_ARB_framebuffer_sRGB", "GL_ARB_texture_query_lod", "GL_ARB_point_parameters", "GL_ARB_texture_rg", "GL_ARB_stencil_texturing", "GL_ARB_texture_storage_multisample", "GL_EXT_geometry_shader4", "GL_ARB_draw_indirect", "GL_EXT_gpu_shader4", "GL_KHR_shader_subgroup_shuffle", "GL_ARB_texture_filter_anisotropic", "GL_ARB_direct_state_access", "GL_SUN_multi_draw_arrays", "GL_ARB_base_instance", "GL_ARB_fragment_program_shadow", "GL_ARB_provoking_vertex", "GL_ARB_texture_env_crossbar", "GL_EXT_blend_equation_separate", "GL_ARB_texture_cube_map", "GL_KHR_context_flush_control", "GL_ARB_internalformat_query2", "GL_ARB_indirect_parameters", "GL_ARB_fragment_coord_conventions", "GL_ARB_blend_func_extended", "GL_ARB_invalidate_subdata", "GL_ARB_map_buffer_range", "GL_ARB_transform_feedback_overflow_query", "GL_EXT_framebuffer_multisample", "GL_EXT_texture_filter_anisotropic", "GL_ARB_shader_atomic_counters", "GL_ARB_depth_buffer_float", "GL_ARB_fragment_shader", "GL_ARB_pixel_buffer_object", "GL_KHR_debug", "GL_ARB_shader_storage_buffer_object", "GL_ARB_gpu_shader5", "GL_ARB_enhanced_layouts", "GL_ARB_spirv_extensions", "GL_ARB_shader_atomic_counter_ops", "GL_ARB_texture_query_levels", "GL_EXT_stencil_two_side", "GL_ARB_clip_control", "GL_ARB_texture_env_dot3", "GL_KHR_blend_equation_advanced_coherent", "GL_KHR_shader_subgroup_vote", "GL_ARB_clear_buffer_object", "GL_ARB_derivative_control", "GL_ARB_vertex_array_object", "GL_EXT_abgr", "GL_ARB_multi_draw_indirect", "GL_ARB_color_buffer_float", "GL_NV_timeline_semaphore", "GL_OVR_multiview", "GL_EXT_clip_volume_hint", "GL_ARB_vertex_attrib_64bit", "GL_ARB_cl_event", "GL_EXT_framebuffer_object", "GL_ARB_buffer_storage", "GL_EXT_texture_swizzle", "GL_INTEL_framebuffer_CMAA", "GL_ARB_uniform_buffer_object", "GL_NV_primitive_restart", "GL_EXT_compiled_vertex_array", "GL_ARB_shader_texture_image_samples", "GL_ARB_texture_border_clamp", "GL_IBM_texture_mirrored_repeat", "GL_EXT_texture_lod_bias", "GL_EXT_shadow_funcs", "GL_ARB_get_texture_sub_image", "GL_INTEL_fragment_shader_ordering", "GL_KHR_shader_subgroup_clustered", "GL_ARB_robustness_isolation", "GL_ARB_compute_shader", "GL_KHR_shader_subgroup_ballot", "GL_NV_conditional_render", "GL_KHR_no_error", "GL_AMD_depth_clamp_separate", "GL_ARB_texture_cube_map_array", "GL_ARB_shading_language_420pack", "GL_ARB_texture_multisample", "GL_ARB_transform_feedback2", "GL_EXT_blend_minmax", "GL_EXT_depth_bounds_test", "GL_EXT_texture_array", "WGL_EXT_swap_control", "GL_ARB_multisample", "GL_ARB_geometry_shader4", "GL_ARB_shading_language_100", "GL_ARB_copy_buffer", "GL_ARB_query_buffer_object", "GL_ARB_half_float_vertex", "GL_ARB_sampler_objects", "GL_ARB_vertex_program", "GL_EXT_secondary_color", "GL_EXT_texture_env_add", "GL_WIN_swap_hint", "GL_ARB_texture_compression_bptc", "GL_KHR_shader_subgroup_quad", "GL_ARB_vertex_buffer_object", "GL_EXT_polygon_offset_clamp", "GL_KHR_blend_equation_advanced", "GL_EXT_memory_object_win32", "GL_KHR_texture_compression_astc_ldr", "GL_ARB_vertex_type_10f_11f_11f_rev", "GL_ARB_multitexture", "GL_EXT_shader_integer_mix", "GL_ARB_cull_distance", "GL_ARB_texture_mirrored_repeat", "GL_ARB_seamless_cube_map", "GL_ARB_texture_view", "GL_EXT_texture_storage", "GL_ARB_texture_mirror_clamp_to_edge", "GL_ARB_texture_gather", "GL_ARB_ES3_1_compatibility", "GL_ARB_framebuffer_no_attachments", "GL_ARB_texture_float", "GL_EXT_bgra", "GL_ARB_robust_buffer_access_behavior", "GL_AMD_vertex_shader_viewport_index", "GL_ARB_program_interface_query", "GL_EXT_texture3D", "GL_ARB_texture_barrier", "GL_ATI_meminfo", "GL_ARB_shader_image_size", "GL_ARB_post_depth_coverage", "GL_ARB_clear_texture", "GL_EXT_blend_color", "GL_EXT_blend_func_separate", "GL_ARB_viewport_array", "GL_ARB_texture_stencil8", "GL_ARB_vertex_attrib_binding", "GL_EXT_texture_snorm", "GL_SGIS_texture_lod"}
[INFO]: Graphics Server Capabilities
ServerCapabilities { max_uniform_block_size: 65536, uniform_buffer_offset_alignment: 16, max_lod_bias: 15.0 }
[INFO]: Shader Decal_Primary_VertexShader compiled successfully!
[INFO]: Shader Decal_Primary_FragmentShader compiled successfully!
[INFO]: Shader Decal_Primary linked successfully!
[INFO]: Shader DeferredSpotLight_Primary_VertexShader compiled successfully!
[INFO]: Shader DeferredSpotLight_Primary_FragmentShader compiled successfully!
